DATE,TMAX,TMIN
2000-01-01,24.0,5.0
2000-01-02,28.0,4.0
2000-01-03,25.0,12.0
2000-01-04,16.0,-2.0
2000-01-06,-2.0,-16.0
2000-01-07,10.1,-6.0
2000-01-08,27.0,-1.0
2000-01-09,22.0,-3.0
2000-01-10,17.0,9.0
2000-01-11,10.1,-1.0
2000-01-12,23.0,1.0
2000-01-13,13.0,-7.0
2000-01-14,16.0,3.0
2000-01-15,19.0,-1.0
2000-01-16,11.0,-3.0
2000-01-17,17.0,2.0
2000-01-18,13.0,-3.0
2000-01-19,19.0,-2.0
2000-01-20,24.0,11.0
2000-01-21,14.0,3.0
2000-01-22,16.0,3.0
2000-01-23,14.0,-1.0
2000-01-24,11.0,1.0
2000-01-25,9.0,1.0
2000-01-26,11.0,1.0
2000-01-27,15.0,1.0
2000-01-28,8.0,-1.0
2000-01-29,19.0,3.0
2000-01-30,11.0,-1.0
2000-01-31,11.0,-3.0
2000-02-01,25.0,7.0
2000-02-02,15.0,5.0
2000-02-03,19.0,8.0
2000-02-04,22.0,10.1
2000-02-05,28.0,16.0
2000-02-06,20.1,10.1
2000-02-07,20.1,8.0
2000-02-08,23.0,11.0
2000-02-09,27.0,13.0
2000-02-10,31.0,9.0
2000-02-11,24.0,17.0
2000-02-12,24.0,9.0
2000-02-13,29.0,8.0
2000-02-14,20.1,7.0
2000-02-15,20.1,4.0
2000-02-16,30.1,12.0
2000-02-17,26.0,18.0
2000-02-18,24.0,11.0
2000-02-19,22.0,8.0
2000-02-20,19.0,9.0
2000-02-21,14.0,11.0
2000-02-22,11.0,7.0
2000-02-23,20.1,4.0
2000-02-24,19.0,3.0
2000-02-25,20.1,2.0
2000-02-26,27.0,8.0
2000-02-27,19.0,6.0
2000-02-28,37.0,9.0
2000-02-29,29.0,15.0
2000-03-01,26.0,19.0
2000-03-02,31.0,14.0
2000-03-03,27.0,13.0
2000-03-04,24.0,12.0
2000-03-05,22.0,11.0
2000-03-06,28.0,14.0
2000-03-07,30.1,19.0
2000-03-08,36.0,21.0
2000-03-09,36.0,22.0
2000-03-10,34.0,25.0
2000-03-11,36.0,23.0
2000-03-12,38.0,24.0
2000-03-13,41.0,24.0
2000-03-14,46.0,27.0
2000-03-15,47.0,29.0
2000-03-16,47.0,30.1
2000-03-17,40.1,31.0
2000-03-18,37.0,27.0
2000-03-19,34.0,28.0
2000-03-20,28.0,25.0
2000-03-21,27.0,18.0
2000-03-22,35.0,18.0
2000-03-23,38.0,22.0
2000-03-24,45.0,27.0
2000-03-25,56.0,34.0
2000-03-26,63.0,38.0
2000-03-27,60.1,43.0
2000-03-28,57.0,38.0
2000-03-29,43.0,34.0
2000-03-30,48.0,36.0
2000-03-31,53.0,40.1
2000-04-01,63.0,38.0
2000-04-02,60.1,44.0
2000-04-03,60.1,43.0
2000-04-04,63.0,44.0
2000-04-05,62.0,45.0
2000-04-06,69.0,45.0
2000-04-07,63.0,45.0
2000-04-08,57.0,42.0
2000-04-09,65.0,39.0
2000-04-10,71.0,56.0
2000-04-11,61.0,42.0
2000-04-12,54.0,35.0
2000-04-13,64.0,44.0
2000-04-14,66.0,53.0
2000-04-15,66.0,46.0
2000-04-16,65.0,52.0
2000-04-17,63.0,45.0
2000-04-18,56.0,44.0
2000-04-19,66.0,44.0
2000-04-20,66.0,45.0
2000-04-21,72.0,47.0
2000-04-22,69.0,55.0
2000-04-23,67.0,50.1
2000-04-24,70.1,47.0
2000-04-25,74.0,50.1
2000-04-26,75.0,57.0
2000-04-27,72.0,56.0
2000-04-28,65.0,45.0
2000-04-29,74.0,51.0
2000-04-30,72.0,55.0
2000-05-01,71.0,54.0
2000-05-02,77.0,57.0
2000-05-03,71.0,56.0
2000-05-04,77.0,54.0
2000-05-05,85.0,64.0
2000-05-06,81.0,37.0
2000-05-07,63.0,39.0
2000-05-08,70.1,47.0
2000-05-09,82.0,53.0
2000-05-10,77.0,56.0
2000-05-11,82.0,60.1
2000-05-12,77.0,56.0
2000-05-13,68.0,52.0
2000-05-14,69.0,52.0
2000-05-15,71.0,54.0
2000-05-16,79.0,56.0
2000-05-17,87.0,59.0
2000-05-18,94.0,65.0
2000-05-19,89.0,71.0
2000-05-20,85.0,69.0
2000-05-21,92.0,67.0
2000-05-22,90.1,57.0
2000-05-23,65.0,55.0
2000-05-24,74.0,54.0
2000-05-25,81.0,57.0
2000-05-26,78.0,65.0
2000-05-27,78.0,61.0
2000-05-28,73.0,51.0
2000-05-29,77.0,54.0
2000-05-30,78.0,62.0
2000-05-31,82.0,62.0
2000-06-01,81.0,62.0
2000-06-02,73.0,57.0
2000-06-03,68.0,54.0
2000-06-04,68.0,50.1
2000-06-05,68.0,54.0
2000-06-06,83.0,54.0
2000-06-07,88.0,62.0
2000-06-08,93.0,67.0
2000-06-09,92.0,74.0
2000-06-10,78.0,60.1
2000-06-11,64.0,52.0
2000-06-12,60.1,47.0
2000-06-13,76.0,52.0
2000-06-14,80.1,60.1
2000-06-15,78.0,64.0
2000-06-16,84.0,65.0
2000-06-17,83.0,69.0
2000-06-18,80.1,62.0
2000-06-19,82.0,62.0
2000-06-20,85.0,67.0
2000-06-21,85.0,68.0
2000-06-22,82.0,69.0
2000-06-23,81.0,63.0
2000-06-24,84.0,63.0
2000-06-25,85.0,67.0
2000-06-26,92.0,69.0
2000-06-27,94.0,72.0
2000-06-28,96.0,72.0
2000-06-29,93.0,76.0
2000-06-30,81.0,63.0
2000-07-01,86.0,67.0
2000-07-02,87.0,68.0
2000-07-03,80.1,59.0
2000-07-04,75.0,58.0
2000-07-05,81.0,61.0
2000-07-06,87.0,64.0
2000-07-07,92.0,67.0
2000-07-08,94.0,75.0
2000-07-09,97.0,75.0
2000-07-10,102.0,75.0
2000-07-11,99.0,78.0
2000-07-12,93.0,74.0
2000-07-13,87.0,70.1
2000-07-14,90.1,69.0
2000-07-15,88.0,70.1
2000-07-16,83.0,65.0
2000-07-17,80.1,69.0
2000-07-18,72.0,60.1
2000-07-19,80.1,64.0
2000-07-20,86.0,69.0
2000-07-21,89.0,71.0
2000-07-22,87.0,72.0
2000-07-23,79.0,67.0
2000-07-24,82.0,66.0
2000-07-25,78.0,72.0
2000-07-26,82.0,62.0
2000-07-27,81.0,66.0
2000-07-28,86.0,62.0
2000-07-29,88.0,68.0
2000-07-30,88.0,70.1
2000-07-31,88.0,75.0
2000-08-01,89.0,72.0
2000-08-02,84.0,67.0
2000-08-03,86.0,66.0
2000-08-04,80.1,61.0
2000-08-05,82.0,64.0
2000-08-06,88.0,65.0
2000-08-07,95.0,70.1
2000-08-08,96.0,72.0
2000-08-09,94.0,74.0
2000-08-10,89.0,69.0
2000-08-11,74.0,57.0
2000-08-12,74.0,60.1
2000-08-13,83.0,60.1
2000-08-14,88.0,64.0
2000-08-15,85.0,72.0
2000-08-16,86.0,67.0
2000-08-17,87.0,66.0
2000-08-18,83.0,65.0
2000-08-19,72.0,59.0
2000-08-20,80.1,60.1
2000-08-21,86.0,62.0
2000-08-22,84.0,65.0
2000-08-23,91.0,66.0
2000-08-24,85.0,57.0
2000-08-25,75.0,56.0
2000-08-26,81.0,59.0
2000-08-27,85.0,61.0
2000-08-28,89.0,64.0
2000-08-29,92.0,67.0
2000-08-30,85.0,68.0
2000-08-31,74.0,57.0
2000-09-01,65.0,44.0
2000-09-02,65.0,43.0
2000-09-03,67.0,49.0
2000-09-04,76.0,49.0
2000-09-05,79.0,68.0
2000-09-06,85.0,68.0
2000-09-07,79.0,60.1
2000-09-08,76.0,60.1
2000-09-09,74.0,60.1
2000-09-10,79.0,59.0
2000-09-11,82.0,60.1
2000-09-12,86.0,63.0
2000-09-13,89.0,63.0
2000-09-14,92.0,66.0
2000-09-15,85.0,67.0
2000-09-16,78.0,66.0
2000-09-17,81.0,61.0
2000-09-18,77.0,62.0
2000-09-19,81.0,61.0
2000-09-20,79.0,52.0
2000-09-21,64.0,49.0
2000-09-22,67.0,49.0
2000-09-23,71.0,54.0
2000-09-24,80.1,54.0
2000-09-25,81.0,58.0
2000-09-26,76.0,46.0
2000-09-27,47.0,37.0
2000-09-28,53.0,38.0
2000-09-29,62.0,41.0
2000-09-30,59.0,45.0
2000-10-01,52.0,43.0
2000-10-02,56.0,41.0
2000-10-03,57.0,44.0
2000-10-04,67.0,45.0
2000-10-05,61.0,45.0
2000-10-06,53.0,44.0
2000-10-07,55.0,40.1
2000-10-08,48.0,32.0
2000-10-09,32.0,22.0
2000-10-10,36.0,22.0
2000-10-11,38.0,26.0
2000-10-12,42.0,28.0
2000-10-13,49.0,31.0
2000-10-14,55.0,36.0
2000-10-15,65.0,45.0
2000-10-16,54.0,40.1
2000-10-17,43.0,30.1
2000-10-18,38.0,29.0
2000-10-19,38.0,28.0
2000-10-20,41.0,30.1
2000-10-21,48.0,33.0
2000-10-22,42.0,27.0
2000-10-23,27.0,17.0
2000-10-24,27.0,17.0
2000-10-25,38.0,22.0
2000-10-26,36.0,28.0
2000-10-27,35.0,28.0
2000-10-28,41.0,25.0
2000-10-29,47.0,28.0
2000-10-30,50.1,36.0
2000-10-31,45.0,34.0
2000-11-01,44.0,33.0
2000-11-02,40.1,26.0
2000-11-03,42.0,28.0
2000-11-04,42.0,27.0
2000-11-05,36.0,28.0
2000-11-06,29.0,19.0
2000-11-07,27.0,19.0
2000-11-08,26.0,21.0
2000-11-09,26.0,15.0
2000-11-10,26.0,14.0
